Key	Ko	En	Cn	Description
guide.0	게임을 처음 시작하시나요? 튜토리얼을 따라가시겠어요?		第一次进游戏？是否进行操作向导？	
guide.1	오른쪽 버튼을 눌러 점프하세요!		点击右边的按钮进行跳跃！	
guide.2	--------점프--------		--------起跳--------	
guide.3	다시 눌러 2단 점프 하세요!		再次点击进行二段跳	
guide.4	왼쪽 버튼을 눌러 슬라이드 하세요!		点击左侧按钮进行滑动！	
guide.5	장애물, 조심하세요!		障碍，小心！！！	
guide.6	괜찮아요, 하트로 체력이 회복됩니다!		没关系，有红心恢复体力！	
guide.7	아!		啊！	
guide.8	축하합니다! 펫 부화권을 획득했습니다. 빨리 펫을 부화시켜 보세요!		恭喜你获得一个宠物孵化卷,快去试试孵化宠物吧!	
guide.9	닫기를 눌러 홈 화면으로 돌아가기		点击关闭返回主界面	
guide.10	새로운 펫을 획득했습니다. 게임에서 사용해 보세요!		获得新宠物，快去游戏里试试吧！	
guide.11	축하합니다! 새로운 아이템을 획득했습니다. 무한 모드에서 체험해 보세요!		恭喜获得新道具，快去无尽模式去体验吧	
guide.12	방금 획득한 [대시] 아이템을 사용하세요		点击使用刚才获得的[冲刺]道具	
guide.13	축하합니다! 새로운 영웅을 획득했습니다. 교체하시겠습니까?		恭喜获得新英雄,是否去切换	
guide.14	닫기를 눌러 홈 화면으로 돌아가기		点击关闭返回主界面	